"Data Source","World Development Indicators",

"Last Updated Date","2025-04-15",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024",
"Canada","CAN","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27.7164390585459","26.8338686646699","27.8717394388625","29.5000375204667","28.4475354619999","27.5731410327833","27.9074104477255","28.3911197223378","29.2129915241778","28.8475544811015","28.6859019053535","29.3420195046589","25.0760182112778","26.3511331619895","27.1393405983891","26.6346687974256","26.6132351758366","27.1379424601872","24.4156825468916","23.2953005455848","24.0278028870792","24.6223059554353","24.0774078769413","22.4516173195","","","","",
"Central Europe and the Baltics","CEB","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31.1744659289733","31.1525707363074","31.0042956056859","30.3901623602485","29.5997795019985","28.8786208296707","28.616795910021","28.2308452827647","28.4471565675167","29.4136168133878","29.5067058199833","30.0347721389791","30.1598700116885","30.0903554447957","29.7764080042597","29.8082459665277","30.5718833383142","29.6221364063335","28.4216806326411","29.303103277311","29.5187195480913","29.0098210763745","28.013807750679","27.7962551964971","27.5075292805273","27.0397158734973","26.6721635192943","27.3845262137019","28.0366123015779","",
"Switzerland","CHE","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30.5152652504732","30.2410332412962","29.4829385663621","29.0042064279266","29.8271664149753","29.0802309136522","28.028401196023","27.286719172282","26.6490052949271","26.2813375718488","25.4681959795745","26.2442578876909","26.4339765068788","26.006421378464","25.5515101091518","25.8270742413749","26.0027931872877","25.9309450770322","25.9463011401392","24.7427872310642","24.6945258729978","25.031526472453","24.603891133013","24.7022127251447","24.323915072693","24.2011258209806","24.0899792080479","24.2176943229599","24.4239571771375","24.7211591296094","24.8279156756116","25.5788564853889","24.8746674285497","24.927719758741","",
"Channel Islands","CHI","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.6757718255658","8.01938141645934","7.92367534573223","7.93089453000351","7.65409444723704","8.86439923825192","8.3830679169951","8.22051733135763","",
"Chile","CHL","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","35.8499447024994","35.7962805924231","37.6924419678074","39.5031811315346","40.2741834673024","39.8728344680608","39.2085247232927","39.7462207099781","41.1753506872196","42.7705134433602","41.3576919011746","38.5992957099458","37.797186398085","40.9814552969644","48.7336833498454","38.1300497945132","39.9710978282651","36.1115189201584","36.0011018516243","37.2957913649067","37.2966751181993","36.1678073111041","35.8695055741757","38.5691531690031","38.3679306416667","39.2791406665244","35.3616874546039","36.203716020302","41.1966010126563","39.9264781175528","39.2154932806571","37.3729378379996","35.2635465643149","34.9957387844681","36.5858392902753","38.043545597506","30.8497178488399","29.9914868715788","27.3297196717203","27.0228972434776","27.8329007301459","28.4825729751045","28.518034593306","29.7153366007983","32.7525021847075","34.0353024146704","38.6847291923632","37.4665970161815","31.983991424098","31.8892011547748","33.4669030151666","32.441754235587","30.5583003278168","29.4304373082736","28.9028670648555","27.880640410938","26.77956504765","27.3811560666543","27.8615227738238","27.1184422429165","29.8295676046618","30.8838655825021","31.2573342858236","29.6651664091037","",
"China","CHN","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","44.3915379906129","31.9321593767751","31.3113061435209","33.0689738043739","35.3289339410844","35.0922722029988","37.8779054376026","33.8869691227288","31.1106014563385","35.4194271735807","40.2728429179278","41.918678008873","42.7675912866322","42.8234525796386","42.4302436609258","45.3594341174535","45.0378103459814","46.7015384615385","47.7101208278956","46.9541240200304","48.0576859942336","45.9703513367199","44.620605869376","44.2286236259049","42.9309888722669","42.7123222973135","43.5144291225346","43.3183429551554","43.5245422805356","42.4960168010639","41.0329187714114","41.4873957334357","43.1153329105596","46.1765354656363","46.1630611510582","46.7505423777989","47.1042431827224","47.0990459934673","45.7976362166401","45.3598634425003","45.5361031777126","44.7934123391013","44.4505675337902","45.622784849177","45.9002116666747","47.0225784802473","47.5573975653221","46.8841692340036","46.9711723611155","45.9571472862473","46.4978311381926","46.5292894700168","45.4229807420935","44.1767045363398","43.0855681093574","40.8413399694664","39.5806215022693","39.8516984491913","39.6870118233885","38.5874054560514","37.8428217198988","39.2907720034165","39.3276698500683","38.2829907905443","",
"Cote d'Ivoire","CIV","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","13.1387841021551","13.8789745254135","13.9819108863633","14.7002064215418","16.0638070917514","15.9272399172053","17.8855294960898","18.8813802733618","16.2988642895592","15.4280867450899","18.4936584285771","19.6928011422268","19.7382525135949","17.7428023237195","16.0893098699427","17.0401440002929","16.3644515031354","15.1572246649488","16.4796935114389","17.0600028631478","19.740453171634","18.5880683868625","21.2881047585383","21.4805447264806","19.5482858396626","19.7460753856026","21.2824299018503","22.3648453991136","22.6508294923524","21.7836967005216","26.2672107632566","24.598463360669","24.4419992901914","22.7538925373307","21.0398239347669","20.7680000059137","13.7159570722429","15.3610277897039","14.6421531392277","14.3674680263112","13.9368025202647","14.1786160309594","14.5005281247497","15.2123312134125","15.5260750475447","16.2241764456125","16.5839543942617","16.483170824856","17.4088361491375","18.0163071461274","15.9765793754723","16.7624007263304","17.7324551897287","18.9795295741683","19.8455486242141","20.1215578301808","20.820713814142","19.8085626532407","19.1116818893978","21.6420400540965","20.7022034045474","22.1030350664638","23.6265184582204","23.8872081552878","",
"Cameroon","CMR","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","","","","","","20.3007465683006","20.6599715822473","20.1042127174263","19.4980647890611","19.4337678578519","18.6360824007095","19.2307770111614","18.8558904543028","18.6172646571473","17.8702134173642","18.2426926824104","18.9602877358746","18.3932855441316","15.9570426584458","20.6417273329599","23.4718474942424","27.6107782425263","30.2462584905462","33.12452431341","34.641627415405","34.3180417526677","32.4863427042506","29.0529836479413","28.3209608428791","28.9638488129696","28.7550712814632","28.8815040373953","25.1087528831179","29.1290806213851","30.1027465971064","28.8844375605838","29.826629188602","28.407483771746","27.5442174044136","27.4605534316155","28.4827009917297","26.1843316001578","27.4755881959079","28.4233912786935","27.6768854698155","27.9657412557505","28.704565046287","27.1251768898711","27.6000470998579","26.5112531811637","25.8445117305141","25.7767597299444","26.624872181086","26.7419459294765","25.7078027839026","25.0914880063978","24.1821445706245","24.2621952863109","24.6822312095632","23.826878053897","23.0380654380784","24.4925542356924","27.1303593377196","25.5334310202935","",
"Congo, Dem. Rep.","COD","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.8719898422948","16.8640069743894","32.3539577528642","21.250000265625","20.4456503112709","18.7144488639215","22.4057063027137","30.0162665475473","32.6183368838049","28.8579384069788","31.7824234941503","31.7922104949414","29.7345361457846","30.2069711450062","33.2234553971698","33.0159156601163","38.6891499625549","40.9427375179796","40.2547563774492","41.2863459650154","42.9798478570155","41.7048638993049","41.1613816297449","55.884401703307","65.8764295078008","39.6519158406748","41.1337667085316","45.3420353474724","47.7796331702669","46.5079749144518","",
"Congo, Rep.","COG","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","17.0278623527498","18.0107513527578","17.8921543504908","17.7725109223739","17.8021954522406","18.9300393148067","19.7416974169742","19.8630170998317","19.2926045016077","19.4484873430986","23.9473684210526","21.8714694910475","21.256038647343","22.1026490066225","25.4080908445706","32.4209245742092","37.603993344426","31.6489361702128","29.500756429652","36.3921647058824","46.61487236404","50.8953295181835","52.5633802816901","54.3293293293293","56.5884194053208","53.914297486609","32.6459898893291","35.7882535864427","29.9160864946889","37.9790100838703","40.6430446194226","36.0348640561988","35.5100463678516","35.2979871069596","45.4843438250743","44.8683961370952","51.8427329383704","56.8636128937081","46.0568646204678","61.2709583937073","72.1526717557252","65.4884538397696","63.3189225141337","61.1723594842012","65.864484078508","61.7104106958137","62.6291888487541","57.0704175228573","63.9419789342891","55.6979481298564","66.1791697837805","65.8738951997526","65.3102191154701","61.989308125115","58.0014155398265","48.6789561936062","38.4474514101503","45.9671895089887","54.391991835456","50.1286715725578","33.9517597969829","42.893702942357","49.2455523632312","45.2236339577947","",
"Colombia","COL","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","","","","","","27.3789842613411","26.1226717609333","27.9927577392786","27.4237399847583","27.5168265788343","27.6399433598457","27.7311625161977","28.757370236375","30.5214673466031","30.0058315549159","29.218134423413","30.8334116144062","30.301845316321","29.964254574282","29.5235515642862","31.5888495564013","30.6036041442969","30.88269802002","31.5006170319144","33.2622860023274","34.603714988855","36.1739528070011","34.7481326792687","36.2332274176847","36.9443523704217","31.4968602181932","31.6304103693242","29.7002105573033","30.1688803315477","29.1146819751249","29.2289240048708","28.5190019571669","27.0786703606707","26.3922916059744","26.7207875591071","27.3057722832576","27.2228150417753","27.5290127709183","28.9037801318181","29.7258920854426","30.3481497700898","30.9134600266245","30.5790350660201","32.1310911250351","31.2470343359106","31.3713561004301","33.3021551703249","33.4055006173979","32.7475552904174","30.9858527230854","28.5894478881361","27.689162311787","26.8148589146209","26.8954667535946","25.993426836769","23.439238595813","24.5565697439449","26.14752709739","24.5543601164546","",
"Comoros","COM","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","","","","","","","","","","","","","","","","","","","","","12.2064366483039","12.2071447314166","12.2068600535838","12.2062448644207","12.206334258525","12.2062434233602","12.2063979645661","12.2064709477711","12.2064003315063","12.2065856994666","12.2065486876977","12.2063137835059","12.2065650141245","12.206210327672","12.2067564517343","12.2064531699371","12.20664692333","12.2060989751465","12.2065010961363","12.2061288276862","12.2062715534526","12.2063718039978","12.2063143265816","12.2062786679167","12.2062936644416","12.2064983234001","12.2064320924947","12.4102413287259","12.1356370474847","12.073328072351","11.7754424286312","11.6973085985464","11.2225695658433","11.6482899895278","11.6109247779607","10.4084081560234","9.85451807028183","9.13735009601101","8.87679586458954","8.53100061504245","8.08945323604662","9.26757877710919","9.08023962251132","8.97434105710441","",
"Cabo Verde","CPV","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","","","","","","","","","","","","","","","","","","","","","16.9600476240972","17.3519640696308","15.8092793081487","17.2772439804247","17.6040500107938","17.9837982799886","17.8194891242131","18.7041627688785","19.3033604966192","20.7577658038609","30.0655362507449","30.326377233775","32.3815760822274","22.5279402962458","30.5591890184176","28.2941295415884","28.9308075312","26.2073529523015","26.3779037239978","23.3770420275233","21.7471907808972","19.1640713762081","19.0535136023722","18.5259962998519","18.2180833159781","19.2110778495222","19.0922781266815","14.0115441145192","15.4815103318879","15.9694598343425","14.9414577543955","14.5699784845003","14.00680796227","14.5782787253826","15.4556956659682","14.6158909934146","12.6668493291087","12.5188038438799","14.6286899740782","13.2851974278212","14.6866327211119","12.5191470013199","11.0789238411144","10.5663236902043","",
